product_id,nowtime,current_price,old_price,other,price_per_unit,product_description,vendor,product_name,units
6,2024-12-31 09:20:00,7.72,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 609 g,Voila,Dempster's Whole Wheat Bread Texas Toast 683 g,614g
290,2025-01-01 09:20:00,7.72,4.24,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 639 g,Voila,Dempster's Whole Wheat Bread Texas Toast 607 g,508g
200,2025-01-02 09:20:00,7.98,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 678 g,Voila,Dempster's Whole Wheat Bread Texas Toast 577 g,568g
456,2025-01-03 09:20:00,4.78,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 685 g,Voila,Dempster's Whole Wheat Bread Texas Toast 533 g,501g
235,2025-01-04 09:20:00,9.42,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 679 g,Voila,Dempster's Whole Wheat Bread Texas Toast 609 g,502g
136,2025-01-05 09:20:00,9.38,6.79,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 522 g,Voila,Dempster's Whole Wheat Bread Texas Toast 575 g,508g
20,2025-01-06 09:20:00,4.2,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 608 g,Voila,Dempster's Whole Wheat Bread Texas Toast 650 g,673g
267,2025-01-07 09:20:00,8.6,9.81,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 527 g,Voila,Dempster's Whole Wheat Bread Texas Toast 584 g,612g
354,2025-01-08 09:20:00,8.09,4.08,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 654 g,Voila,Dempster's Whole Wheat Bread Texas Toast 656 g,694g
393,2025-01-09 09:20:00,6.75,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 614 g,Voila,Dempster's Whole Wheat Bread Texas Toast 501 g,561g
80,2025-01-10 09:20:00,7.76,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 511 g,Voila,Dempster's Whole Wheat Bread Texas Toast 510 g,516g
359,2025-01-11 09:20:00,5.65,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 618 g,Voila,Dempster's Whole Wheat Bread Texas Toast 545 g,553g
284,2025-01-12 09:20:00,6.51,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 670 g,Voila,Dempster's Whole Wheat Bread Texas Toast 522 g,698g
21,2025-01-13 09:20:00,8.56,8.89,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 673 g,Voila,Dempster's Whole Wheat Bread Texas Toast 589 g,553g
19,2025-01-14 09:20:00,5.79,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 599 g,Voila,Dempster's Whole Wheat Bread Texas Toast 573 g,687g
250,2025-01-15 09:20:00,5.31,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 690 g,Voila,Dempster's Whole Wheat Bread Texas Toast 682 g,619g
33,2025-01-16 09:20:00,7.52,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 520 g,Voila,Dempster's Whole Wheat Bread Texas Toast 545 g,507g
75,2025-01-17 09:20:00,7.36,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 686 g,Voila,Dempster's Whole Wheat Bread Texas Toast 621 g,522g
16,2025-01-18 09:20:00,4.53,7.9,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 677 g,Voila,Dempster's Whole Wheat Bread Texas Toast 661 g,534g
176,2025-01-19 09:20:00,7.82,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 630 g,Voila,Dempster's Whole Wheat Bread Texas Toast 564 g,660g
457,2025-01-20 09:20:00,5.32,9.72,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 660 g,Voila,Dempster's Whole Wheat Bread Texas Toast 692 g,638g
122,2025-01-21 09:20:00,8.04,9.07,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 616 g,Voila,Dempster's Whole Wheat Bread Texas Toast 660 g,664g
362,2025-01-22 09:20:00,5.8,8.97,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 588 g,Voila,Dempster's Whole Wheat Bread Texas Toast 604 g,582g
379,2025-01-23 09:20:00,4.69,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 576 g,Voila,Dempster's Whole Wheat Bread Texas Toast 571 g,580g
396,2025-01-24 09:20:00,7.87,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 551 g,Voila,Dempster's Whole Wheat Bread Texas Toast 647 g,539g
213,2025-01-25 09:20:00,7.63,9.8,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 637 g,Voila,Dempster's Whole Wheat Bread Texas Toast 689 g,584g
240,2025-01-26 09:20:00,8.48,8.97,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 554 g,Voila,Dempster's Whole Wheat Bread Texas Toast 665 g,605g
20,2025-01-27 09:20:00,6.34,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 554 g,Voila,Dempster's Whole Wheat Bread Texas Toast 560 g,650g
180,2025-01-28 09:20:00,4.14,4.77,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 661 g,Voila,Dempster's Whole Wheat Bread Texas Toast 590 g,580g
214,2025-01-29 09:20:00,9.95,4.33,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 685 g,Voila,Dempster's Whole Wheat Bread Texas Toast 541 g,616g
84,2025-01-30 09:20:00,9.84,6.53,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 550 g,Voila,Dempster's Whole Wheat Bread Texas Toast 577 g,575g
278,2025-01-31 09:20:00,5.53,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 675 g,Voila,Dempster's Whole Wheat Bread Texas Toast 690 g,616g
64,2025-02-01 09:20:00,8.48,6.35,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 620 g,Voila,Dempster's Whole Wheat Bread Texas Toast 531 g,516g
85,2025-02-02 09:20:00,5.15,4.46,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 695 g,Voila,Dempster's Whole Wheat Bread Texas Toast 547 g,651g
481,2025-02-03 09:20:00,7.08,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 541 g,Voila,Dempster's Whole Wheat Bread Texas Toast 644 g,519g
335,2025-02-04 09:20:00,9.61,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 531 g,Voila,Dempster's Whole Wheat Bread Texas Toast 652 g,659g
237,2025-02-05 09:20:00,8.66,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 669 g,Voila,Dempster's Whole Wheat Bread Texas Toast 516 g,521g
482,2025-02-06 09:20:00,7.18,9.87,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 670 g,Voila,Dempster's Whole Wheat Bread Texas Toast 667 g,574g
251,2025-02-07 09:20:00,4.41,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 630 g,Voila,Dempster's Whole Wheat Bread Texas Toast 537 g,670g
64,2025-02-08 09:20:00,8.94,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 683 g,Voila,Dempster's Whole Wheat Bread Texas Toast 541 g,700g
355,2025-02-09 09:20:00,9.33,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 632 g,Voila,Dempster's Whole Wheat Bread Texas Toast 504 g,658g
42,2025-02-10 09:20:00,6.05,4.29,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 543 g,Voila,Dempster's Whole Wheat Bread Texas Toast 601 g,661g
43,2025-02-11 09:20:00,7.17,5.8,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 598 g,Voila,Dempster's Whole Wheat Bread Texas Toast 607 g,597g
486,2025-02-12 09:20:00,5.76,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 642 g,Voila,Dempster's Whole Wheat Bread Texas Toast 508 g,515g
74,2025-02-13 09:20:00,8,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 539 g,Voila,Dempster's Whole Wheat Bread Texas Toast 619 g,554g
447,2025-02-14 09:20:00,9.54,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 526 g,Voila,Dempster's Whole Wheat Bread Texas Toast 614 g,567g
318,2025-02-15 09:20:00,5.91,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 501 g,Voila,Dempster's Whole Wheat Bread Texas Toast 589 g,622g
473,2025-02-16 09:20:00,5.68,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 548 g,Voila,Dempster's Whole Wheat Bread Texas Toast 550 g,627g
365,2025-02-17 09:20:00,7.85,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 646 g,Voila,Dempster's Whole Wheat Bread Texas Toast 669 g,540g
168,2025-02-18 09:20:00,9.37,9.2,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 642 g,Voila,Dempster's Whole Wheat Bread Texas Toast 575 g,582g
41,2025-02-19 09:20:00,6.39,6.44,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 565 g,Voila,Dempster's Whole Wheat Bread Texas Toast 529 g,577g
148,2025-02-20 09:20:00,9.13,8.98,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 638 g,Voila,Dempster's Whole Wheat Bread Texas Toast 622 g,695g
243,2025-02-21 09:20:00,8.46,9.78,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 556 g,Voila,Dempster's Whole Wheat Bread Texas Toast 583 g,562g
396,2025-02-22 09:20:00,5.47,9.19,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 628 g,Voila,Dempster's Whole Wheat Bread Texas Toast 526 g,607g
422,2025-02-23 09:20:00,7.56,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 509 g,Voila,Dempster's Whole Wheat Bread Texas Toast 660 g,531g
6,2025-02-24 09:20:00,9.91,6.64,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 569 g,Voila,Dempster's Whole Wheat Bread Texas Toast 646 g,690g
28,2025-02-25 09:20:00,7.79,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 688 g,Voila,Dempster's Whole Wheat Bread Texas Toast 581 g,631g
318,2025-02-26 09:20:00,5.57,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 623 g,Voila,Dempster's Whole Wheat Bread Texas Toast 559 g,617g
26,2025-02-27 09:20:00,7.06,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 689 g,Voila,Dempster's Whole Wheat Bread Texas Toast 530 g,613g
37,2025-02-28 09:20:00,7.03,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 653 g,Voila,Dempster's Whole Wheat Bread Texas Toast 591 g,651g
61,2025-03-01 09:20:00,9.73,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 655 g,Voila,Dempster's Whole Wheat Bread Texas Toast 579 g,540g
378,2025-03-02 09:20:00,9.08,8.01,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 599 g,Voila,Dempster's Whole Wheat Bread Texas Toast 606 g,521g
101,2025-03-03 09:20:00,6.47,6.55,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 574 g,Voila,Dempster's Whole Wheat Bread Texas Toast 579 g,617g
45,2025-03-04 09:20:00,5.11,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 630 g,Voila,Dempster's Whole Wheat Bread Texas Toast 538 g,667g
156,2025-03-05 09:20:00,5.94,8.45,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 645 g,Voila,Dempster's Whole Wheat Bread Texas Toast 670 g,696g
489,2025-03-06 09:20:00,7.49,5.43,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 510 g,Voila,Dempster's Whole Wheat Bread Texas Toast 504 g,554g
266,2025-03-07 09:20:00,9.02,7.7,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 593 g,Voila,Dempster's Whole Wheat Bread Texas Toast 605 g,616g
467,2025-03-08 09:20:00,7.9,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 622 g,Voila,Dempster's Whole Wheat Bread Texas Toast 638 g,583g
413,2025-03-09 09:20:00,4.49,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 565 g,Voila,Dempster's Whole Wheat Bread Texas Toast 650 g,684g
10,2025-03-10 09:20:00,5.33,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 629 g,Voila,Dempster's Whole Wheat Bread Texas Toast 539 g,562g
117,2025-03-11 09:20:00,5.33,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 673 g,Voila,Dempster's Whole Wheat Bread Texas Toast 695 g,610g
245,2025-03-12 09:20:00,4.18,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 644 g,Voila,Dempster's Whole Wheat Bread Texas Toast 516 g,661g
112,2025-03-13 09:20:00,8.45,7.36,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 520 g,Voila,Dempster's Whole Wheat Bread Texas Toast 565 g,625g
493,2025-03-14 09:20:00,5.77,5.8,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 652 g,Voila,Dempster's Whole Wheat Bread Texas Toast 565 g,692g
4,2025-03-15 09:20:00,7.16,6.77,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 582 g,Voila,Dempster's Whole Wheat Bread Texas Toast 610 g,588g
380,2025-03-16 09:20:00,4.16,4.36,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 555 g,Voila,Dempster's Whole Wheat Bread Texas Toast 570 g,518g
179,2025-03-17 09:20:00,5.42,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 616 g,Voila,Dempster's Whole Wheat Bread Texas Toast 631 g,610g
74,2025-03-18 09:20:00,5.28,8.86,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 666 g,Voila,Dempster's Whole Wheat Bread Texas Toast 677 g,667g
304,2025-03-19 09:20:00,7.36,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 614 g,Voila,Dempster's Whole Wheat Bread Texas Toast 635 g,545g
122,2025-03-20 09:20:00,5.66,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 521 g,Voila,Dempster's Whole Wheat Bread Texas Toast 699 g,507g
495,2025-03-21 09:20:00,7.62,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 540 g,Voila,Dempster's Whole Wheat Bread Texas Toast 645 g,644g
261,2025-03-22 09:20:00,9.54,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 557 g,Voila,Dempster's Whole Wheat Bread Texas Toast 557 g,598g
318,2025-03-23 09:20:00,5.78,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 530 g,Voila,Dempster's Whole Wheat Bread Texas Toast 625 g,693g
60,2025-03-24 09:20:00,8.09,5.53,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 533 g,Voila,Dempster's Whole Wheat Bread Texas Toast 512 g,675g
82,2025-03-25 09:20:00,9.18,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 534 g,Voila,Dempster's Whole Wheat Bread Texas Toast 556 g,683g
399,2025-03-26 09:20:00,8.67,4.76,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 612 g,Voila,Dempster's Whole Wheat Bread Texas Toast 550 g,591g
389,2025-03-27 09:20:00,5.47,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 557 g,Voila,Dempster's Whole Wheat Bread Texas Toast 562 g,569g
425,2025-03-28 09:20:00,9.35,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 618 g,Voila,Dempster's Whole Wheat Bread Texas Toast 613 g,598g
65,2025-03-29 09:20:00,9.06,4.95,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 601 g,Voila,Dempster's Whole Wheat Bread Texas Toast 642 g,648g
462,2025-03-30 09:20:00,6.02,5.5,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 616 g,Voila,Dempster's Whole Wheat Bread Texas Toast 631 g,688g
399,2025-03-31 09:20:00,7.15,5.12,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 589 g,Voila,Dempster's Whole Wheat Bread Texas Toast 575 g,570g
390,2025-04-01 09:20:00,8.05,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 530 g,Voila,Dempster's Whole Wheat Bread Texas Toast 549 g,589g
453,2025-04-02 09:20:00,4.53,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 637 g,Voila,Dempster's Whole Wheat Bread Texas Toast 506 g,637g
461,2025-04-03 09:20:00,6.34,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 595 g,Voila,Dempster's Whole Wheat Bread Texas Toast 636 g,611g
224,2025-04-04 09:20:00,4.18,7.58,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 678 g,Voila,Dempster's Whole Wheat Bread Texas Toast 683 g,656g
152,2025-04-05 09:20:00,4.7,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 635 g,Voila,Dempster's Whole Wheat Bread Texas Toast 669 g,676g
359,2025-04-06 09:20:00,6.32,9.1,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 674 g,Voila,Dempster's Whole Wheat Bread Texas Toast 538 g,601g
98,2025-04-07 09:20:00,8.09,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 618 g,Voila,Dempster's Whole Wheat Bread Texas Toast 588 g,681g
267,2025-04-08 09:20:00,6.42,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 543 g,Voila,Dempster's Whole Wheat Bread Texas Toast 604 g,608g
77,2025-04-09 09:20:00,8.89,5.55,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 504 g,Voila,Dempster's Whole Wheat Bread Texas Toast 691 g,654g
378,2025-04-10 09:20:00,5.05,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 527 g,Voila,Dempster's Whole Wheat Bread Texas Toast 643 g,576g
463,2025-04-11 09:20:00,6.98,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 624 g,Voila,Dempster's Whole Wheat Bread Texas Toast 685 g,646g
282,2025-04-12 09:20:00,7.56,9.39,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 674 g,Voila,Dempster's Whole Wheat Bread Texas Toast 682 g,686g
181,2025-04-13 09:20:00,8.32,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 623 g,Voila,Dempster's Whole Wheat Bread Texas Toast 576 g,569g
128,2025-04-14 09:20:00,5.1,6.99,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 593 g,Voila,Dempster's Whole Wheat Bread Texas Toast 636 g,551g
63,2025-04-15 09:20:00,9.88,9.24,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 604 g,Voila,Dempster's Whole Wheat Bread Texas Toast 687 g,653g
216,2025-04-16 09:20:00,9.72,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 582 g,Voila,Dempster's Whole Wheat Bread Texas Toast 636 g,587g
410,2025-04-17 09:20:00,5.12,7.36,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 564 g,Voila,Dempster's Whole Wheat Bread Texas Toast 622 g,662g
320,2025-04-18 09:20:00,7.52,5.93,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 682 g,Voila,Dempster's Whole Wheat Bread Texas Toast 539 g,517g
240,2025-04-19 09:20:00,6.28,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 616 g,Voila,Dempster's Whole Wheat Bread Texas Toast 610 g,585g
227,2025-04-20 09:20:00,4.82,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 584 g,Voila,Dempster's Whole Wheat Bread Texas Toast 537 g,636g
41,2025-04-21 09:20:00,9.9,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 508 g,Voila,Dempster's Whole Wheat Bread Texas Toast 547 g,587g
252,2025-04-22 09:20:00,5.1,5.4,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 517 g,Voila,Dempster's Whole Wheat Bread Texas Toast 654 g,504g
17,2025-04-23 09:20:00,7.04,7.19,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 540 g,Voila,Dempster's Whole Wheat Bread Texas Toast 687 g,658g
305,2025-04-24 09:20:00,4.81,6.89,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 660 g,Voila,Dempster's Whole Wheat Bread Texas Toast 625 g,552g
91,2025-04-25 09:20:00,6.23,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 533 g,Voila,Dempster's Whole Wheat Bread Texas Toast 630 g,521g
377,2025-04-26 09:20:00,9.77,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 644 g,Voila,Dempster's Whole Wheat Bread Texas Toast 609 g,598g
486,2025-04-27 09:20:00,7.98,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 697 g,Voila,Dempster's Whole Wheat Bread Texas Toast 500 g,656g
120,2025-04-28 09:20:00,7.61,4.53,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 608 g,Voila,Dempster's Whole Wheat Bread Texas Toast 690 g,501g
212,2025-04-29 09:20:00,4.22,7.82,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 538 g,Voila,Dempster's Whole Wheat Bread Texas Toast 666 g,650g
15,2025-04-30 09:20:00,8.82,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 671 g,Voila,Dempster's Whole Wheat Bread Texas Toast 653 g,644g
383,2025-05-01 09:20:00,7.09,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 693 g,Voila,Dempster's Whole Wheat Bread Texas Toast 665 g,565g
25,2025-05-02 09:20:00,6.12,8.13,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 685 g,Voila,Dempster's Whole Wheat Bread Texas Toast 522 g,506g
228,2025-05-03 09:20:00,5.23,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 565 g,Voila,Dempster's Whole Wheat Bread Texas Toast 658 g,528g
204,2025-05-04 09:20:00,6.25,6.43,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 583 g,Voila,Dempster's Whole Wheat Bread Texas Toast 511 g,525g
