product_id,nowtime,current_price,old_price,other,price_per_unit,product_description,vendor,product_name,units
498,2025-05-05 09:20:00,4.17,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 594 g,Voila,Dempster's Whole Wheat Bread Texas Toast 581 g,598g
212,2025-05-06 09:20:00,5.8,5.8,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 569 g,Voila,Dempster's Whole Wheat Bread Texas Toast 531 g,554g
470,2025-05-07 09:20:00,9.64,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 684 g,Voila,Dempster's Whole Wheat Bread Texas Toast 568 g,642g
283,2025-05-08 09:20:00,7.67,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 573 g,Voila,Dempster's Whole Wheat Bread Texas Toast 572 g,533g
154,2025-05-09 09:20:00,4.25,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 567 g,Voila,Dempster's Whole Wheat Bread Texas Toast 539 g,697g
8,2025-05-10 09:20:00,6.95,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 695 g,Voila,Dempster's Whole Wheat Bread Texas Toast 660 g,699g
307,2025-05-11 09:20:00,8.15,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 541 g,Voila,Dempster's Whole Wheat Bread Texas Toast 576 g,667g
198,2025-05-12 09:20:00,7.92,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 534 g,Voila,Dempster's Whole Wheat Bread Texas Toast 614 g,617g
136,2025-05-13 09:20:00,4.68,9.55,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 657 g,Voila,Dempster's Whole Wheat Bread Texas Toast 664 g,577g
433,2025-05-14 09:20:00,9.67,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 598 g,Voila,Dempster's Whole Wheat Bread Texas Toast 559 g,550g
31,2025-05-15 09:20:00,4.33,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 520 g,Voila,Dempster's Whole Wheat Bread Texas Toast 537 g,673g
8,2025-05-16 09:20:00,6.72,7.32,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 664 g,Voila,Dempster's Whole Wheat Bread Texas Toast 612 g,695g
154,2025-05-17 09:20:00,4.48,9.36,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 526 g,Voila,Dempster's Whole Wheat Bread Texas Toast 615 g,505g
99,2025-05-18 09:20:00,5.31,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 603 g,Voila,Dempster's Whole Wheat Bread Texas Toast 595 g,527g
493,2025-05-19 09:20:00,7.25,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 587 g,Voila,Dempster's Whole Wheat Bread Texas Toast 692 g,613g
351,2025-05-20 09:20:00,5.78,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 566 g,Voila,Dempster's Whole Wheat Bread Texas Toast 622 g,700g
244,2025-05-21 09:20:00,8.68,5.23,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 553 g,Voila,Dempster's Whole Wheat Bread Texas Toast 635 g,626g
82,2025-05-22 09:20:00,9.36,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 696 g,Voila,Dempster's Whole Wheat Bread Texas Toast 671 g,673g
179,2025-05-23 09:20:00,4.47,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 554 g,Voila,Dempster's Whole Wheat Bread Texas Toast 686 g,662g
280,2025-05-24 09:20:00,8.1,8.78,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 684 g,Voila,Dempster's Whole Wheat Bread Texas Toast 522 g,624g
339,2025-05-25 09:20:00,7.91,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 541 g,Voila,Dempster's Whole Wheat Bread Texas Toast 686 g,670g
203,2025-05-26 09:20:00,9.15,4.81,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 588 g,Voila,Dempster's Whole Wheat Bread Texas Toast 672 g,634g
177,2025-05-27 09:20:00,6.81,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 651 g,Voila,Dempster's Whole Wheat Bread Texas Toast 660 g,565g
328,2025-05-28 09:20:00,5.1,5.41,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 684 g,Voila,Dempster's Whole Wheat Bread Texas Toast 535 g,603g
139,2025-05-29 09:20:00,5.83,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 651 g,Voila,Dempster's Whole Wheat Bread Texas Toast 558 g,647g
281,2025-05-30 09:20:00,6.88,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 564 g,Voila,Dempster's Whole Wheat Bread Texas Toast 652 g,633g
397,2025-05-31 09:20:00,8.41,5.96,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 552 g,Voila,Dempster's Whole Wheat Bread Texas Toast 578 g,583g
404,2025-06-01 09:20:00,7.08,4.75,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 538 g,Voila,Dempster's Whole Wheat Bread Texas Toast 520 g,590g
111,2025-06-02 09:20:00,9.06,7.21,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 557 g,Voila,Dempster's Whole Wheat Bread Texas Toast 518 g,580g
378,2025-06-03 09:20:00,5.54,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 693 g,Voila,Dempster's Whole Wheat Bread Texas Toast 696 g,698g
418,2025-06-04 09:20:00,9.08,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 676 g,Voila,Dempster's Whole Wheat Bread Texas Toast 622 g,625g
203,2025-06-05 09:20:00,5.11,7.36,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 691 g,Voila,Dempster's Whole Wheat Bread Texas Toast 513 g,636g
326,2025-06-06 09:20:00,7.23,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 595 g,Voila,Dempster's Whole Wheat Bread Texas Toast 593 g,631g
414,2025-06-07 09:20:00,5.5,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 621 g,Voila,Dempster's Whole Wheat Bread Texas Toast 615 g,607g
24,2025-06-08 09:20:00,7.01,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 557 g,Voila,Dempster's Whole Wheat Bread Texas Toast 627 g,610g
92,2025-06-09 09:20:00,9.48,4.17,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 654 g,Voila,Dempster's Whole Wheat Bread Texas Toast 694 g,589g
44,2025-06-10 09:20:00,7.15,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 623 g,Voila,Dempster's Whole Wheat Bread Texas Toast 590 g,695g
102,2025-06-11 09:20:00,8.75,4.64,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 556 g,Voila,Dempster's Whole Wheat Bread Texas Toast 651 g,648g
339,2025-06-12 09:20:00,8.65,5.91,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 681 g,Voila,Dempster's Whole Wheat Bread Texas Toast 637 g,628g
117,2025-06-13 09:20:00,6.55,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 590 g,Voila,Dempster's Whole Wheat Bread Texas Toast 530 g,520g
263,2025-06-14 09:20:00,6.26,8.98,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 527 g,Voila,Dempster's Whole Wheat Bread Texas Toast 633 g,573g
147,2025-06-15 09:20:00,5.01,6.96,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 646 g,Voila,Dempster's Whole Wheat Bread Texas Toast 626 g,640g
365,2025-06-16 09:20:00,5.16,5.46,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 537 g,Voila,Dempster's Whole Wheat Bread Texas Toast 642 g,536g
154,2025-06-17 09:20:00,9.58,6.72,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 635 g,Voila,Dempster's Whole Wheat Bread Texas Toast 509 g,693g
62,2025-06-18 09:20:00,4.49,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 547 g,Voila,Dempster's Whole Wheat Bread Texas Toast 665 g,531g
296,2025-06-19 09:20:00,6.37,5.67,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 526 g,Voila,Dempster's Whole Wheat Bread Texas Toast 692 g,610g
182,2025-06-20 09:20:00,8.2,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 566 g,Voila,Dempster's Whole Wheat Bread Texas Toast 516 g,602g
430,2025-06-21 09:20:00,9.47,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 618 g,Voila,Dempster's Whole Wheat Bread Texas Toast 589 g,570g
196,2025-06-22 09:20:00,4.69,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 611 g,Voila,Dempster's Whole Wheat Bread Texas Toast 551 g,578g
194,2025-06-23 09:20:00,8.97,9.92,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 693 g,Voila,Dempster's Whole Wheat Bread Texas Toast 504 g,627g
183,2025-06-24 09:20:00,8.39,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 666 g,Voila,Dempster's Whole Wheat Bread Texas Toast 547 g,552g
379,2025-06-25 09:20:00,7.94,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 630 g,Voila,Dempster's Whole Wheat Bread Texas Toast 652 g,680g
109,2025-06-26 09:20:00,7.04,4.05,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 625 g,Voila,Dempster's Whole Wheat Bread Texas Toast 504 g,594g
127,2025-06-27 09:20:00,9.4,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 588 g,Voila,Dempster's Whole Wheat Bread Texas Toast 606 g,695g
240,2025-06-28 09:20:00,7.82,7.31,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 682 g,Voila,Dempster's Whole Wheat Bread Texas Toast 645 g,501g
352,2025-06-29 09:20:00,7.74,8.21,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 653 g,Voila,Dempster's Whole Wheat Bread Texas Toast 613 g,519g
73,2025-06-30 09:20:00,4.67,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 589 g,Voila,Dempster's Whole Wheat Bread Texas Toast 622 g,542g
450,2025-07-01 09:20:00,6.2,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 553 g,Voila,Dempster's Whole Wheat Bread Texas Toast 691 g,647g
276,2025-07-02 09:20:00,4.97,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 589 g,Voila,Dempster's Whole Wheat Bread Texas Toast 593 g,583g
208,2025-07-03 09:20:00,8.76,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 580 g,Voila,Dempster's Whole Wheat Bread Texas Toast 680 g,607g
74,2025-07-04 09:20:00,4.93,7.8,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 537 g,Voila,Dempster's Whole Wheat Bread Texas Toast 597 g,632g
452,2025-07-05 09:20:00,4,5.23,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 500 g,Voila,Dempster's Whole Wheat Bread Texas Toast 543 g,684g
143,2025-07-06 09:20:00,9.16,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 637 g,Voila,Dempster's Whole Wheat Bread Texas Toast 618 g,597g
39,2025-07-07 09:20:00,8.53,6.27,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 624 g,Voila,Dempster's Whole Wheat Bread Texas Toast 653 g,673g
193,2025-07-08 09:20:00,5.71,4.45,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 526 g,Voila,Dempster's Whole Wheat Bread Texas Toast 519 g,582g
319,2025-07-09 09:20:00,4.71,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 518 g,Voila,Dempster's Whole Wheat Bread Texas Toast 538 g,695g
335,2025-07-10 09:20:00,9,8.08,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 589 g,Voila,Dempster's Whole Wheat Bread Texas Toast 586 g,644g
288,2025-07-11 09:20:00,5.1,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 688 g,Voila,Dempster's Whole Wheat Bread Texas Toast 556 g,649g
176,2025-07-12 09:20:00,9.46,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 678 g,Voila,Dempster's Whole Wheat Bread Texas Toast 504 g,643g
490,2025-07-13 09:20:00,9.38,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 545 g,Voila,Dempster's Whole Wheat Bread Texas Toast 530 g,506g
296,2025-07-14 09:20:00,4.54,4.68,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 576 g,Voila,Dempster's Whole Wheat Bread Texas Toast 504 g,692g
334,2025-07-15 09:20:00,6.97,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 510 g,Voila,Dempster's Whole Wheat Bread Texas Toast 573 g,547g
77,2025-07-16 09:20:00,4.17,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 644 g,Voila,Dempster's Whole Wheat Bread Texas Toast 602 g,513g
474,2025-07-17 09:20:00,4.97,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 562 g,Voila,Dempster's Whole Wheat Bread Texas Toast 558 g,558g
481,2025-07-18 09:20:00,4.38,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 634 g,Voila,Dempster's Whole Wheat Bread Texas Toast 673 g,600g
255,2025-07-19 09:20:00,6.32,5.37,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 571 g,Voila,Dempster's Whole Wheat Bread Texas Toast 641 g,539g
260,2025-07-20 09:20:00,9.31,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 551 g,Voila,Dempster's Whole Wheat Bread Texas Toast 646 g,679g
194,2025-07-21 09:20:00,8.56,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 528 g,Voila,Dempster's Whole Wheat Bread Texas Toast 656 g,651g
109,2025-07-22 09:20:00,9.84,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 691 g,Voila,Dempster's Whole Wheat Bread Texas Toast 522 g,547g
461,2025-07-23 09:20:00,8.63,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 613 g,Voila,Dempster's Whole Wheat Bread Texas Toast 624 g,516g
91,2025-07-24 09:20:00,4.57,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 675 g,Voila,Dempster's Whole Wheat Bread Texas Toast 508 g,566g
255,2025-07-25 09:20:00,7.14,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 632 g,Voila,Dempster's Whole Wheat Bread Texas Toast 536 g,647g
371,2025-07-26 09:20:00,6.91,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 555 g,Voila,Dempster's Whole Wheat Bread Texas Toast 538 g,640g
187,2025-07-27 09:20:00,7.26,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 612 g,Voila,Dempster's Whole Wheat Bread Texas Toast 503 g,579g
286,2025-07-28 09:20:00,8.55,6.65,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 677 g,Voila,Dempster's Whole Wheat Bread Texas Toast 597 g,509g
144,2025-07-29 09:20:00,9.04,4.96,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 611 g,Voila,Dempster's Whole Wheat Bread Texas Toast 583 g,665g
448,2025-07-30 09:20:00,4.63,9.5,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 531 g,Voila,Dempster's Whole Wheat Bread Texas Toast 538 g,604g
402,2025-07-31 09:20:00,5.72,4.02,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 576 g,Voila,Dempster's Whole Wheat Bread Texas Toast 688 g,634g
14,2025-08-01 09:20:00,7.09,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 687 g,Voila,Dempster's Whole Wheat Bread Texas Toast 664 g,696g
437,2025-08-02 09:20:00,4.08,7.95,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 641 g,Voila,Dempster's Whole Wheat Bread Texas Toast 679 g,533g
427,2025-08-03 09:20:00,6.7,8.16,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 581 g,Voila,Dempster's Whole Wheat Bread Texas Toast 627 g,610g
64,2025-08-04 09:20:00,8.86,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 559 g,Voila,Dempster's Whole Wheat Bread Texas Toast 580 g,607g
307,2025-08-05 09:20:00,4.26,7.17,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 589 g,Voila,Dempster's Whole Wheat Bread Texas Toast 601 g,583g
265,2025-08-06 09:20:00,7.61,6.08,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 662 g,Voila,Dempster's Whole Wheat Bread Texas Toast 522 g,581g
496,2025-08-07 09:20:00,9.35,6.26,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 602 g,Voila,Dempster's Whole Wheat Bread Texas Toast 563 g,649g
76,2025-08-08 09:20:00,4.73,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 695 g,Voila,Dempster's Whole Wheat Bread Texas Toast 637 g,581g
484,2025-08-09 09:20:00,7.52,8.86,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 511 g,Voila,Dempster's Whole Wheat Bread Texas Toast 564 g,506g
326,2025-08-10 09:20:00,5.55,9.38,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 620 g,Voila,Dempster's Whole Wheat Bread Texas Toast 609 g,571g
479,2025-08-11 09:20:00,6.11,5.79,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 699 g,Voila,Dempster's Whole Wheat Bread Texas Toast 656 g,506g
167,2025-08-12 09:20:00,7.83,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 512 g,Voila,Dempster's Whole Wheat Bread Texas Toast 682 g,625g
348,2025-08-13 09:20:00,7.01,4.47,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 611 g,Voila,Dempster's Whole Wheat Bread Texas Toast 541 g,611g
207,2025-08-14 09:20:00,9.3,6.66,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 642 g,Voila,Dempster's Whole Wheat Bread Texas Toast 641 g,530g
9,2025-08-15 09:20:00,7.47,6.83,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 692 g,Voila,Dempster's Whole Wheat Bread Texas Toast 576 g,573g
29,2025-08-16 09:20:00,4.71,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 500 g,Voila,Dempster's Whole Wheat Bread Texas Toast 651 g,561g
480,2025-08-17 09:20:00,5.59,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 565 g,Voila,Dempster's Whole Wheat Bread Texas Toast 631 g,626g
132,2025-08-18 09:20:00,4.49,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 561 g,Voila,Dempster's Whole Wheat Bread Texas Toast 602 g,535g
115,2025-08-19 09:20:00,9.88,6.49,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 537 g,Voila,Dempster's Whole Wheat Bread Texas Toast 520 g,514g
32,2025-08-20 09:20:00,8.1,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 641 g,Voila,Dempster's Whole Wheat Bread Texas Toast 695 g,523g
148,2025-08-21 09:20:00,4.37,8.57,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 543 g,Voila,Dempster's Whole Wheat Bread Texas Toast 549 g,642g
459,2025-08-22 09:20:00,6.94,7.69,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 646 g,Voila,Dempster's Whole Wheat Bread Texas Toast 574 g,662g
164,2025-08-23 09:20:00,5.04,8.64,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 645 g,Voila,Dempster's Whole Wheat Bread Texas Toast 680 g,526g
459,2025-08-24 09:20:00,6.26,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 544 g,Voila,Dempster's Whole Wheat Bread Texas Toast 515 g,648g
208,2025-08-25 09:20:00,9.57,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 504 g,Voila,Dempster's Whole Wheat Bread Texas Toast 565 g,628g
149,2025-08-26 09:20:00,8.13,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 586 g,Voila,Dempster's Whole Wheat Bread Texas Toast 507 g,649g
53,2025-08-27 09:20:00,7.6,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 668 g,Voila,Dempster's Whole Wheat Bread Texas Toast 681 g,642g
267,2025-08-28 09:20:00,9.45,8.58,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 594 g,Voila,Dempster's Whole Wheat Bread Texas Toast 526 g,692g
62,2025-08-29 09:20:00,6.09,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 659 g,Voila,Dempster's Whole Wheat Bread Texas Toast 587 g,622g
218,2025-08-30 09:20:00,5.49,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 659 g,Voila,Dempster's Whole Wheat Bread Texas Toast 698 g,628g
371,2025-08-31 09:20:00,8.88,6.07,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 572 g,Voila,Dempster's Whole Wheat Bread Texas Toast 587 g,581g
491,2025-09-01 09:20:00,5.85,6.6,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 575 g,Voila,Dempster's Whole Wheat Bread Texas Toast 582 g,592g
267,2025-09-02 09:20:00,8.89,4.3,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 680 g,Voila,Dempster's Whole Wheat Bread Texas Toast 595 g,583g
429,2025-09-03 09:20:00,7.59,7.4,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 623 g,Voila,Dempster's Whole Wheat Bread Texas Toast 616 g,571g
375,2025-09-04 09:20:00,9.5,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 570 g,Voila,Dempster's Whole Wheat Bread Texas Toast 537 g,525g
295,2025-09-05 09:20:00,5.74,NA,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 633 g,Voila,Dempster's Whole Wheat Bread Texas Toast 560 g,603g
108,2025-09-06 09:20:00,5.55,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 625 g,Voila,Dempster's Whole Wheat Bread Texas Toast 625 g,568g
112,2025-09-07 09:20:00,9.41,8.72,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 674 g,Voila,Dempster's Whole Wheat Bread Texas Toast 542 g,624g
